Gender,Height,Weight,BMI,Category
Male,,96,,
Male,189,87,24.36,1
Female,185,110,32.14,3
Female,195,104,27.35,2
Male,149,61,27.48,2
Male,189,104,29.11,2
Male,147,92,42.57,3
Male,154,111,46.8,3
Male,174,90,29.73,2
Female,169,103,36.06,3
Male,195,81,21.3,1
Female,159,80,31.64,3
Female,192,101,27.4,2
Male,155,51,21.23,1
Male,191,79,21.66,1
Female,153,107,45.71,3
Female,157,110,44.63,3
Male,140,129,65.82,3
Male,144,145,69.93,3
Male,172,139,46.98,3
Male,157,110,44.63,3
Female,153,149,63.65,3
Female,169,97,33.96,3
Male,185,139,40.61,3
Female,172,67,22.65,1
Female,151,64,28.07,2
Male,190,95,26.32,2
Male,187,62,17.73,0
Female,163,159,59.84,3
Male,179,152,47.44,3
Male,153,121,51.69,3
Male,178,52,16.41,0
Female,195,65,17.09,0
Female,160,131,51.17,3
Female,157,153,62.07,3
Female,189,132,36.95,3
Female,197,114,29.37,2
Male,144,80,38.58,3
Female,171,152,51.98,3
Female,185,81,23.67,1
Female,175,120,39.18,3
Female,149,,,
Male,157,56,22.72,1
Male,161,118,45.52,3
Female,182,126,38.04,3
Male,185,76,22.21,1
Female,188,122,34.52,3
Male,181,111,33.88,3
Male,161,72,27.78,2
Male,140,152,77.55,3
Female,168,135,47.83,3
Female,176,54,17.43,0
Male,163,110,41.4,3
Male,172,105,35.49,3
Male,196,116,30.2,3
Female,187,89,25.45,2
Male,172,92,31.1,3
Male,178,127,40.08,3
Female,164,70,26.03,2
Male,143,88,43.03,3
Female,191,54,14.8,0
Female,141,143,71.93,3
Male,193,54,14.5,0
Male,190,83,22.99,1
Male,175,135,44.08,3
Female,179,158,49.31,3
Female,172,96,32.45,3
Female,168,59,20.9,1
Female,164,82,30.49,3
Female,194,136,36.14,3
Female,153,51,21.79,1
Male,178,117,36.93,3
Male,141,80,40.24,3
Male,180,75,23.15,1
Female,185,100,29.22,2
Female,197,154,39.68,3
Male,165,104,38.2,3
Female,168,90,31.89,3
Female,176,122,39.39,3
Male,181,51,15.57,0
Male,164,75,27.89,2
Female,166,140,50.81,3
Female,190,105,29.09,2
Male,186,118,34.11,3
Male,168,123,43.58,3
Male,198,50,12.75,0
Female,175,141,46.04,3
Male,145,117,55.65,3
Female,159,104,41.14,3
Female,185,140,40.91,3
Female,178,154,48.6,3
Female,183,96,28.67,2
Female,194,111,29.49,2
Male,177,61,19.47,1
Male,197,119,30.66,3
Female,170,156,53.98,3
Male,142,69,34.22,3
Male,160,139,54.3,3
Male,195,69,18.15,0
Female,190,50,13.85,0
Male,199,156,39.39,3
Male,154,105,44.27,3
Male,161,155,59.8,3
Female,198,145,36.99,3
Female,192,140,37.98,3
Male,195,126,33.14,3
Male,166,160,58.06,3
Male,159,154,60.92,3
Female,181,106,32.36,3
Male,149,66,29.73,2
Female,150,70,31.11,3
Female,146,157,73.65,3
Male,190,135,37.4,3
Female,192,90,24.41,1
Female,177,96,30.64,3
Male,148,60,27.39,2
Female,165,57,20.94,1
Female,146,104,48.79,3
Male,144,108,52.08,3
Female,176,156,50.36,3
Female,168,87,30.82,3
Male,187,122,34.89,3
Male,187,138,39.46,3
Female,184,160,47.26,3
Female,158,149,59.69,3
Male,158,96,38.46,3
Male,194,115,30.56,3
Female,145,79,37.57,3
Male,182,151,45.59,3
Male,154,54,22.77,1
Female,168,139,49.25,3
Female,187,70,20.02,1
Female,158,153,61.29,3
Female,167,110,39.44,3
Female,171,155,53.01,3
Female,183,150,44.79,3
Female,190,156,43.21,3
Male,194,108,28.7,2
Male,171,147,50.27,3
Male,159,124,49.05,3
Female,169,54,18.91,1
Female,167,85,30.48,3
Male,180,149,45.99,3
Male,163,123,46.29,3
Male,140,79,40.31,3
Male,197,125,32.21,3
Male,194,106,28.16,2
Female,140,146,74.49,3
Male,195,98,25.77,2
Female,168,115,40.75,3
Female,196,50,13.02,0
Male,140,52,26.53,2
Female,150,60,26.67,2
Female,168,140,49.6,3
Female,155,111,46.2,3
Female,179,103,32.15,3
Female,182,84,25.36,2
Male,168,,,
Female,187,102,29.17,2
Male,181,105,32.05,3
Male,199,99,25,2
Female,184,76,22.45,1
Male,192,101,27.4,2
Female,182,143,43.17,3
Female,172,111,37.52,3
Male,181,78,23.81,1
Male,176,109,35.19,3
Female,156,106,43.56,3
Female,151,67,29.38,2
Female,188,80,22.63,1
Male,187,136,38.89,3
Male,174,138,45.58,3
Male,167,151,54.14,3
Female,196,131,34.1,3
Male,197,149,38.39,3
Female,185,119,34.77,3
Female,170,102,35.29,3
Female,181,94,28.69,2
Female,166,126,45.73,3
Male,188,100,28.29,2
Female,162,74,28.2,2
Male,177,117,37.35,3
Male,162,97,36.96,3
Male,180,73,22.53,1
Female,192,108,29.3,2
Male,165,80,29.38,2
Female,167,135,48.41,3
Female,182,84,25.36,2
Female,161,134,51.7,3
Male,158,95,38.05,3
Male,141,85,42.75,3
Male,154,100,42.17,3
Male,165,105,38.57,3
Female,142,137,67.94,3
Male,141,94,47.28,3
Male,145,108,51.37,3
Male,157,74,30.02,3
Female,177,117,37.35,3
Female,166,144,52.26,3
Male,193,151,40.54,3
Male,184,57,16.84,0
Male,179,93,29.03,2
Female,156,89,36.57,3
Male,182,104,31.4,3
Male,145,160,76.1,3
Female,150,87,38.67,3
Male,145,99,47.09,3
Female,196,122,31.76,3
Male,191,96,26.32,2
Female,148,67,30.59,3
Female,150,84,37.33,3
Male,148,155,70.76,3
Female,153,146,62.37,3
Female,196,159,41.39,3
Female,185,52,15.19,0
Female,171,131,44.8,3
Female,143,118,57.7,3
Female,142,86,42.65,3
Female,141,126,63.38,3
Male,159,109,43.12,3
Female,173,82,27.4,2
Male,183,138,41.21,3
Female,152,90,38.95,3
Male,178,140,44.19,3
Male,188,54,15.28,0
Female,155,144,59.94,3
Male,166,70,25.4,2
